id,name,lat,lon
C1I230,九份二山,23.9637,120.8369
466940,基隆,25.1351,121.7322
466900,淡水,25.1667,121.4407
466880,板橋,24.9994,121.4338
466930,竹子湖,25.1639,121.5363
466910,鞍部,25.1844,121.5215
467571,新竹,24.8296,121.0060
467490,臺中,24.1475,120.6759
467770,梧棲,24.2578,120.5152
467350,澎湖,23.5672,119.5550
467650,日月潭,23.8831,120.8999
467530,阿里山,23.5100,120.8051
467550,玉山,23.4894,120.9514
467480,嘉義,23.4977,120.4248
467410,臺南,22.9950,120.1967
467440,高雄,22.5677,120.3077
467590,恆春,22.0057,120.7383
467080,宜蘭,24.7658,121.7483
467060,蘇澳,24.5986,121.8492
466990,花蓮,23.9769,121.6051
467610,成功,23.0993,121.3653
467660,臺東,22.7540,121.1465
467540,大武,22.3574,120.8957
467620,蘭嶼,22.0388,121.5503
466950,彭佳嶼,25.6298,122.0715
467300,東吉島,23.2587,119.6594
468100,東沙島,20.7024,116.7220
467420,永康,23.0401,120.2286
A0W030,金門(東),24.4183,118.4251
A0C540,拉拉山,24.6921,121.3957
A0T780,太魯閣,24.1618,121.6069
A0A9M0,新店,24.9608,121.5164
466920,臺北,25.0394,121.5066
A0G720,彰師大,24.0831,120.5485
A0Z080,合歡山,24.1463,121.2682
A0W080,吉貝,23.7417,119.5960
467110,金門,24.4089,118.2811
467990,馬祖,26.1710,119.9151
A0K420,麥寮,23.8005,120.2096
467050,新屋,25.0085,121.0393
A2K570,古坑,23.6361,120.5404
A0W100,九宮碼頭,24.4275,118.2563
C1A730,公館,25.0162,121.5313
C1AC50,關渡,25.1353,121.4612
C0A660,瑞芳,25.1149,121.7926
C0ACA0,新莊,25.0533,121.4385
C0AG90,中和,24.9945,121.4822
C0A640,石碇,24.9958,121.6546
C0A650,火燒寮,25.0044,121.7346
C0AC80,文山,25.0041,121.5675
C0A580,屈尺,24.9242,121.5381
C0A520,山佳,24.9767,121.3938
C0A570,桶後,24.8501,121.5896
C0AH50,林口,25.0740,121.3726
C0C540,埔心,25.0494,121.2178
C0C480,桃園,24.9943,121.3150
C1C510,水尾,24.9419,121.0789
C0C490,八德,24.9305,121.2750
C1D380,新埔,24.8492,121.0301
C0D390,關西,24.8001,121.1657
C1D400,鳥嘴山,24.7209,121.2757
C0D430,峨眉,24.6924,121.0091
C0E850,大河,24.6198,120.9406
C1D410,白蘭,24.5811,121.0718
C1D420,太閣南,24.6347,121.1522
C1E480,鳳美,24.5567,121.0261
C0E520,大湖,24.4167,120.8627
C0E540,後龍,24.6081,120.7756
C0E550,明德,24.5853,120.8772
C0E590,通霄,24.4736,120.6964
C1E601,南勢,24.5744,120.7264
C0D480,打鐵坑,24.8518,121.1426
C0E420,竹南,24.7108,120.8808
C0E430,南庄,24.6032,120.9921
C0D360,梅花,24.6801,121.2004
C0E610,馬都安,24.4531,120.9219
C0E530,三義,24.4128,120.7578
C1F941,雪嶺,24.2825,121.0186
C1E451,象鼻,24.3703,120.9322
C1E461,松安,24.3994,120.9778
C0F930,大甲,24.3499,120.6324
C0F850,東勢,24.2482,120.8249
C0F0B0,石岡,24.2778,120.7695
C1F911,新伯公,24.2233,120.8328
C1F891,稍來,24.2675,120.9931
C1F871,上谷關,24.2034,121.0105
C1H9B1,阿眉,24.1278,120.9861
C0F860,梨山,24.2450,121.2377
C0H9C0,合歡山,24.1448,121.2641
C1O850,環湖,23.1500,120.4103
C1O870,大棟山,23.3133,120.5142
C1M400,菜瓜坪,23.2536,120.5683
C1O880,關山,23.1750,120.5858
C1O920,楠西,23.1841,120.4766
C1M390,龍美,23.4078,120.6458
C0M410,馬頭山,23.3264,120.5736
C0O900,善化,23.1144,120.2894
C0O810,曾文,23.2215,120.4892
C0O930,玉井,23.1278,120.4525
C1R120,上德文,22.7650,120.6964
C1V390,尖山,22.8150,120.3597
C0R590,里港,22.7810,120.4865
C1V300,御油山,23.0039,120.7069
C1V340,大津,22.8900,120.6381
C1R110,口社,22.7719,120.6372
C1N001,沙崙,22.9373,120.3013
C1V220,小關山,23.1558,120.8053
C1R201,龍泉,22.6683,120.5925
C1V200,梅山,23.2703,120.8154
C1V190,南天池,23.2758,120.9036
C1V170,排雲,23.4651,120.9460
C1I440,新高口,23.4805,120.8707
C1V160,達卡努瓦,23.2817,120.6972
C0V370,古亭坑,22.8950,120.3939
C0V310,美濃,22.9006,120.5111
C0R100,尾寮山,22.8349,120.6758
C0R150,三地門,22.7117,120.6319
C0V250,甲仙,23.0817,120.5825
C0R220,潮州,22.5361,120.5320
C1H900,清流,24.0828,120.9547
C1H920,長豐,24.1039,120.8717
C1H941,雙冬,23.9692,120.7942
C0H950,中寮,23.8863,120.7585
C1H860,瑞岩,24.1256,121.1750
C0F970,大坑,24.1749,120.7141
C0G620,芬園,24.0172,120.6131
C1H971,六分寮,23.9268,120.6297
C0H960,草屯,23.9754,120.6722
C0H9A0,神木村,23.5345,120.8356
C1I121,大鞍,23.6803,120.7517
C1I131,桶頭,23.6442,120.6456
C1I101,溪頭,23.6631,120.7992
C1G690,下水埔,23.8178,120.5594
C0F9X0,大雅,24.2171,120.6162
C0G660,溪湖,23.9518,120.4711
C0F000,大肚,24.1547,120.5640
C0I110,竹山,23.7647,120.6778
C0K240,草嶺,23.5973,120.6853
C0I090,鳳凰,23.7297,120.7792
C0G640,鹿港,24.0769,120.4222
C0G650,員林,23.9483,120.5775
C1I030,武界,23.9147,121.0442
C1H000,翠峰,24.1112,121.1970
C1I020,萬大,23.9816,121.1240
C1I070,和社,23.5925,120.8808
C1I050,丹大,23.7556,121.1328
C0H990,昆陽,24.1231,121.2654
C0I010,廬山,24.0350,121.1733
C1X040,東原,23.2931,120.4553
C0X290,北門,23.2695,120.1174
C0X060,下營,23.2287,120.2482
C0M520,東後寮,23.3716,120.2399
C0X050,東河,23.2983,120.3775
C1M480,獨立山,23.5386,120.5994
C1M570,大湖,23.4767,120.6121
C1I150,青雲,23.8008,120.9411
C1I140,卡奈托灣,23.7561,121.0797
C0M530,奮起湖,23.4958,120.6911
C0K330,虎尾,23.7209,120.4339
C0K280,四湖,23.6311,120.2172
C0K291,宜梧,23.5380,120.1612
C0X080,佳里,23.1750,120.1367
C0A920,富貴角,25.2656,121.5573
C0A950,鼻頭角,25.1308,121.9153
C0A860,大坪,25.1677,121.6248
C0A870,五指山,25.1339,121.6003
C0A880,福隆,25.0192,121.9342
C0A890,雙溪,25.0379,121.8561
C0A930,三和,25.2349,121.5870
C0A940,金山,25.2253,121.6356
C1U720,南山,24.4392,121.3733
C0U680,冬山,24.6342,121.7853
C1U660,三星,24.6725,121.6461
C1U860,頭城,24.8550,121.8226
C0U620,壯圍,24.7456,121.7814
C1U610,大礁溪,24.7878,121.6700
C1U630,再連,24.7169,121.6711
C1U580,北關,24.9092,121.8653
C1U670,寒溪,24.6361,121.7083
C1U511,古魯,24.5733,121.6633
C0U520,雙連埤,24.7547,121.6331
C0A970,三貂角,25.0094,121.9939
C0U600,礁溪,24.8193,121.7574
C0U650,玉蘭,24.6772,121.5789
C0U710,太平山,24.5072,121.5175
C1T810,慈恩,24.1939,121.3803
C1T800,洛韶,24.2064,121.4458
C1T980,龍澗,24.0250,121.4033
C1T920,中興,23.7713,121.4905
C0T900,西林,23.8137,121.4332
C1T940,大觀,23.7161,121.3650
C1T950,太安,23.6686,121.3619
C1T970,大農,23.6170,121.4052
C1T830,布洛灣,24.1736,121.5631
C0T820,天祥,24.1814,121.4875
C0T870,鯉魚潭,23.9374,121.5008
C0T960,光復,23.6625,121.4168
C1S620,土阪,22.4547,120.8794
C1S630,都蘭,22.8797,121.2208
C0S810,東河,22.9736,121.2983
C0S830,長濱,23.2886,121.4039
C1S660,下馬,23.1522,121.0622
C1T990,高寮,23.3961,121.3486
C0Z020,明里,23.2106,121.2542
C1Z030,紅葉,23.4950,121.3306
C1Z040,立山,23.4450,121.3192
C1S670,摩天,23.2011,121.0192
C0S690,太麻里,22.6108,120.9773
C0S700,知本,22.6867,120.9976
C0S710,鹿野,22.9195,121.1149
C0T9M0,靜浦,23.4569,121.4867
C0S730,綠島,22.6690,121.4673
C0S740,池上,23.1214,121.2017
C0S750,向陽,23.2500,120.9781
C0Z050,佳心,23.3469,121.2050
C0Z061,玉里,23.3233,121.3316
C0S770,大溪山,22.4800,120.9353
C0Z070,舞鶴,23.4697,121.3658
C1R250,力里,22.4298,120.6212
C0R280,檳榔,22.0779,120.8288
C1R300,旭海,22.1964,120.8796
C1S880,壽卡,22.2406,120.8509
C1R320,車城,22.0758,120.7081
C1R330,枋山,22.2486,120.6531
C1R340,牡丹,22.1318,120.7846
C0R350,貓鼻頭,21.9236,120.7278
C0R270,琉球嶼,22.3340,120.3542
C0R360,墾丁,21.9478,120.7942
C0R380,枋寮,22.3712,120.5816
C0R400,楓港,22.1917,120.6847
C0A980,社子,25.1114,121.4614
C0A9A0,大直,25.0797,121.5347
C0A9B0,石牌,25.1176,121.5059
C0A9C0,天母,25.1193,121.5289
C0A9E0,士林,25.0920,121.4948
C0A9F0,內湖,25.0812,121.5672
C0A9G0,南港,25.0575,121.5947
C0AC70,信義,25.0396,121.5564
C0A9I1,三重,25.0585,121.4813
C1R290,石門山,22.1167,120.7417
C0A530,坪林,24.9400,121.7015
C0A540,四堵,24.8944,121.7375
C0A550,泰平,24.9731,121.8153
C0AH00,汐止,25.0687,121.6506
C0AC60,三峽,24.9408,121.3615
C1A9N0,四十份,24.9358,121.5850
C0T790,大禹嶺,24.1879,121.3078
C0T9A0,月眉山,23.8117,121.5317
C0T9B0,水源,23.9936,121.5292
C1E670,南礦,24.5403,120.9947
C0F9A0,中竹林,24.1056,120.7433
C1F9J1,清水林,24.0733,120.8122
C1F9B1,桐林,24.0681,120.7272
C1F9C1,白冷,24.1844,120.9217
C1F9D1,白毛台,24.1600,120.8789
C1F9E1,龍安,24.1619,120.8239
C1F9F1,伯公龍,24.2742,120.8411
C1E681,南勢山,24.4236,120.9156
C1E701,八卦,24.4936,120.9194
C1E711,馬拉邦山,24.3692,120.8933
C1E721,泰安,24.4906,120.9594
C1F9G1,慶福山,24.1828,120.8397
C1F9H1,烏石坑,24.2808,120.9375
C1I201,中心崙,23.7303,120.7042
C1I211,蘆竹湳,23.9358,120.8039
C1I220,樟湖,23.9069,120.8392
C1I250,鯉潭,23.9639,120.9831
C1I260,北坑,23.9264,120.9989
C1I280,埔中,23.8225,120.6347
C1I290,豐丘,23.6700,120.8789
C1I310,西巒,23.7564,120.8756
C1I320,奧萬大,23.9547,121.1704
C1I330,楓樹林,23.9886,121.0681
C1I340,新興橋,23.5658,120.8597
C1M600,頭凍,23.4081,120.5953
C1M610,石磐龍,23.4981,120.6550
C1M620,瑞里,23.5469,120.6670
C1S800,華源,22.6597,121.0156
C0S840,南田,22.2919,120.8819
C0S790,金崙,22.5400,120.9589
C1S820,金峰,22.5928,120.9252
C0T9G0,鳳林山,23.7371,121.4120
C0T9E0,大坑,23.8824,121.5738
C0T9H0,加路蘭山,23.6847,121.5192
C0T9I0,豐濱,23.5857,121.5067
C0T9F0,水璉,23.7989,121.5342
C0T9D0,和中,24.2681,121.7333
C0U760,東澳,24.5237,121.8249
C0U770,南澳,24.4512,121.8020
C0AC40,大屯山,25.1773,121.5142
C0F9I0,神岡,24.2742,120.6503
A1A9S0,湖田國小,25.1704,121.5307
A1A9T0,大屯國小,25.1568,121.4957
A1A9U0,桃源國中,25.1362,121.4687
A1A9V0,北投國小,25.1357,121.4907
A1A9W0,陽明高中,25.0943,121.5085
A1A9X0,太平國小,25.0635,121.5035
A1A9Y0,民生國中,25.0615,121.5585
A1A9Z0,中正國中,25.0335,121.5137
A1AA00,三興國小,25.0310,121.5499
A1AA10,格致國中,25.1332,121.5374
A1AA20,平等國小,25.1310,121.5682
A1AA30,至善國中,25.1051,121.5474
A1AA40,碧湖國小,25.0865,121.5835
A1AA50,東湖國小,25.0710,121.6068
A1AA60,留公國中,25.0390,121.5774
A1AA70,舊莊國小,25.0418,121.6112
A1AA80,市政中心,25.0407,121.5482
A1AA90,博嘉國小,25.0040,121.5671
A1AB00,北政國中,24.9862,121.5693
A1AB10,埤腹,24.9882,121.5371
A1AB20,雙園,25.0321,121.4821
A1AB30,中洲,25.1071,121.4665
A1AB40,玉成,25.0540,121.5743
A1AB50,建國,25.0740,121.5207
A1AB60,福德,25.1012,121.5207
A1AB70,奇岩,25.1257,121.4949
A1AB80,雙溪,25.1154,121.5612
01C400,石門後池,24.8192,121.2361
01A210,大豹,24.8861,121.4164
01A430,福山,24.7789,121.4817
01A440,大桶山,24.8700,121.5664
01A170,坪林,24.9370,121.7070
01A410,中正橋,25.0214,121.5097
01B030,五堵,25.0808,121.6867
01A420,竹子湖,25.1639,121.5336
01A190,碧湖,24.8928,121.7372
01A130,石碇,24.9936,121.6494
01A220,三峽,24.9403,121.3478
01A380,瑞芳,25.1128,121.7956
01A200,火燒寮,24.9828,121.7414
01AG10,熊空山,24.8753,121.4517
01AG00,社后橋,25.0630,121.6336
01AF90,三貂嶺,25.0592,121.8206
01A350,富貴角,25.2900,121.5364
21C140,霞雲,24.8000,121.3500
21C080,高義,24.7167,121.3500
21D150,玉峰,24.6667,121.3000
21C070,巴陵,24.6833,121.3833
21U110,池端,24.6333,121.4667
21C090,嘎拉賀,24.6333,121.4000
21D170,鎮西堡,24.5667,121.3000
21D350,西丘斯山,24.5833,121.3500
L1A840,太平,24.9736,121.8200
L1A800,碧湖,24.8944,121.7375
L1A830,坪林,24.9386,121.7056
L1A810,九芎根,24.9042,121.6417
L1A820,十三股,24.9458,121.6414
L1A790,翡翠,24.9089,121.5719
C1U501,牛鬥,24.6394,121.5653
C0S760,紅石,23.0714,121.1200
C0R370,佳樂水,21.9942,120.8367
C0A560,福山,24.7783,121.4946
C0D590,新豐,24.8724,120.9690
C0C590,觀音,25.0289,121.1451
C0C460,復興,24.8220,121.3441
C0D540,橫山,24.7129,121.1087
C0C670,龍潭,24.8718,121.2132
C0D550,雪霸,24.5287,121.1079
C0D560,竹東,24.7693,121.0499
C0C620,蘆竹,25.0861,121.2575
C0C520,中壢,24.9695,121.1771
A1AC50,舊莊,25.0358,121.6165
A1AD70,茶場,25.0302,121.6551
A1AC60,九如,25.0343,121.6034
A1AD30,安泰,25.0894,121.6049
A1AC90,溪山,25.1387,121.5807
A1AC80,明德,25.1155,121.5575
A1AD00,菁山,25.1458,121.5578
A1AD10,擎天,25.1651,121.5598
A1AD80,貴子,25.1577,121.4816
A1AD50,劍南,25.0917,121.5431
A1AD20,竹湖,25.1701,121.5201
A1AD40,油坑,25.1821,121.5406
A1AC70,挹翠,25.0189,121.5662
A1AC40,指南,24.9833,121.5721
A1AD60,貓空,24.9707,121.5871
C0D570,香山,24.7487,120.8973
C0C650,平鎮,24.8994,121.2064
C0C630,大溪,24.8847,121.2569
C0C680,龜山,25.0302,121.3783
C0D580,寶山,24.7367,121.0168
C0E730,頭份,24.6900,120.9042
C0R430,東港,22.4667,120.4333
88C690,蘇樂,24.7024,121.3486
88D610,下田埔,24.6379,121.2649
C0AD00,三芝,25.2596,121.4934
C0AD10,八里,25.1523,121.3953
C0AD30,蘆洲,25.0885,121.4641
C0AD40,土城,24.9749,121.4369
C0AD50,鶯歌,24.9530,121.3373
C0V490,新興,22.6291,120.2906
C0V500,旗津,22.5904,120.2779
C0U780,五結,24.6887,121.7902
C1U830,烏石鼻,24.4847,121.8317
C1U850,觀音海岸,24.3851,121.7703
C1U840,東澳嶺,24.5393,121.8406
A1AG40,四獸,25.0311,121.5747
A1AG60,福州,25.0187,121.5461
A1AG80,金面,25.0967,121.5617
A1AG20,大湖,25.0982,121.5959
A1AG30,稻香,25.1498,121.4757
A1AG50,劍潭,25.0849,121.5202
A1AG70,仙跡,24.9911,121.5350
C0E820,獅潭,24.5410,120.9120
C1D630,飛鳳山,24.7683,121.1107
C1D640,外坪五指,24.6462,121.0829
C0E790,卓蘭,24.3148,120.8162
C1E770,公館,24.5286,120.8226
C0E830,苑裡,24.4415,120.6449
C0E740,造橋,24.6388,120.8566
C0E750,苗栗,24.5667,120.8164
C0E780,銅鑼,24.4915,120.7826
C0E810,西湖,24.5644,120.7403
C0G770,福興,24.0430,120.4295
C0G780,秀水,24.0359,120.4957
C0G790,花壇,24.0178,120.5441
C0G800,埔鹽,24.0022,120.4236
C0G810,埔心,23.9487,120.5176
C0G820,田尾,23.9034,120.5014
C0G830,埤頭,23.8678,120.4447
C0G840,北斗,23.8792,120.5065
C0G850,田中,23.8587,120.5804
C0G860,社頭,23.8994,120.5781
C0G880,二水,23.8128,120.6090
C0G870,芳苑,23.9240,120.3119
C0G890,伸港,24.1505,120.4762
C1F9W0,德基,24.2567,121.1820
C0F9N0,大里,24.0944,120.6922
C0F9S0,烏日,24.1088,120.6159
C0F9T0,西屯,24.1820,120.6329
C0F9U0,南屯,24.1389,120.6301
