id,name,lat,lon
C0F9K0,大安,24.3474,120.5800
C0F9L0,后里,24.3121,120.7215
C0F9M0,豐原,24.2563,120.7123
C0F9O0,潭子,24.2148,120.6958
C0F9P0,清水,24.3140,120.5541
C0F9Q0,外埔,24.3496,120.6975
C0F9R0,龍井,24.1863,120.5208
C0F9V0,新社,24.2016,120.8075
C1S860,利嘉,22.8111,121.0424
C1S870,南美山,23.1521,121.3743
C0Z080,富源,23.5898,121.3704
C1S850,豐南,23.1240,121.2543
C1R440,大漢山,22.4059,120.7451
88O950,羌黃坑,23.0739,120.5289
88V560,集來,23.0304,120.5848
88R460,來義,22.5277,120.6681
88S670,大鳥,22.3916,120.9024
88H890,南豐,24.0191,121.0805
C1V590,新發,23.0588,120.6380
C1V600,藤枝,23.0738,120.7489
C1V580,溪南(特),23.0868,120.7804
C1V570,吉東,22.8560,120.5373
C0X200,左鎮,23.0585,120.4004
C0V740,旗山,22.8904,120.4755
C0V750,路竹,22.8566,120.2514
C0V760,橋頭,22.7596,120.2977
C0V770,大社,22.7319,120.3386
C0V730,大寮,22.6074,120.3877
C0R570,麟洛,22.6526,120.5191
C0R580,南州,22.4877,120.4947
C0X120,麻豆,23.1851,120.2405
C0X130,官田,23.1950,120.3075
C0X140,西港,23.1274,120.1951
C0X150,安定,23.1044,120.2200
C0X180,山上,23.0774,120.3552
C0X160,仁德,22.9701,120.2498
C0X170,關廟,22.9649,120.3197
C0X110,臺南市南,22.9630,120.1804
C0X100,臺南市北,23.0122,120.1863
C0X190,安平,22.9950,120.1441
C0V630,茄萣,22.9084,120.1746
C0V640,湖內,22.8889,120.2364
C0V620,永安,22.8249,120.2288
C0V660,岡山,22.7988,120.2869
C0V650,彌陀,22.7856,120.2383
C0V610,梓官,22.7624,120.2593
C0V680,仁武,22.7029,120.3397
C0V670,楠梓,22.7215,120.2779
C0V700,三民,22.6469,120.3033
C0V710,苓雅,22.6245,120.3226
C0V720,林園,22.5096,120.3866
C0R490,九如,22.7423,120.4825
C0R470,高樹,22.8282,120.5927
C0R480,長治,22.6948,120.5346
C0R510,萬丹,22.5896,120.4824
C0R500,竹田,22.5866,120.5359
C0R560,新園,22.5452,120.4535
C0R520,崁頂,22.5166,120.4990
C0R550,新埤,22.4698,120.5748
C0R530,林邊,22.4327,120.5021
C0R540,佳冬,22.4212,120.5442
C0R190,赤山,22.5941,120.6063
C0V440,鳳山,22.6486,120.3481
C0O970,虎頭埤,23.0231,120.3398
C0O990,媽廟,22.9935,120.2854
C0O960,崎頂,22.9613,120.3612
C0V530,阿蓮,22.8849,120.3195
C0O950,安南,23.0783,120.1367
C0O980,新市,23.0636,120.2904
C0O830,北寮,23.0816,120.4869
C0V260,月眉,22.9728,120.5318
C0V210,復興,23.2242,120.7978
C0O840,王爺宮,23.2238,120.3928
C0O860,大內,23.1206,120.3528
C0R130,阿禮,22.7444,120.7356
C0R140,瑪家,22.6847,120.6789
C0V350,溪埔,22.7403,120.4386
C0V400,阿公店,22.8059,120.3474
C0V360,內門,22.9769,120.4583
C0R260,春日,22.3722,120.6203
C0R240,來義,22.5291,120.6171
C0R170,屏東,22.6619,120.4836
C0R160,新圍,22.7413,120.5227
C0V450,鳳森,22.5469,120.3845
C1V780,多納林道,22.8898,120.7299
C1R610,西大武山,22.6195,120.7241
C0R600,舊泰武,22.5900,120.6569
C0V790,萬山,22.9077,120.6800
C0V800,六龜,22.9998,120.6255
C0C660,楊梅,24.9141,121.1348
C0D650,湖口,24.9066,121.0354
C0AH10,永和,25.0130,121.4999
C0Z100,東華,23.8971,121.5417
C0D660,新竹市東,24.8004,120.9787
NUP460,平溪旅遊,25.0484,121.7738
NUP490,復興國小,25.0190,121.6578
01C570,龍壽社區,25.0118,121.3798
NUP810,員山子,25.1082,121.8148
01A160,林口(1),25.0790,121.3686
O1F390,雙崎(2),24.2941,120.9019
O1H540,龍神橋,23.7818,120.8635
00H710,集集(2),23.8280,120.7668
00H810,惠蓀(2),24.0925,121.0241
O1J810,北港(2),23.5797,120.2938
O1P470,旗山(4),22.8813,120.4736
00Q070,屏東(5),22.6567,120.4583
O1S120,鹿鳴橋,22.9004,121.0784
01D110,清泉,24.5749,121.0953
01D180,梅花,24.6793,121.2004
01D300,關西(3),24.7820,121.1722
01D310,新埔(1),24.8312,121.0632
01E030,橫龍山,24.4717,120.9606
01E060,象鼻(1),24.3622,120.9402
01E080,松安,24.3996,120.9778
01E120,大埔,24.7112,120.8900
01E170,南庄(1),24.5988,120.9922
01E230,卓蘭(2),24.3068,120.8050
01E240,珊珠湖,24.6888,120.9521
01E270,大湖(1),24.4254,120.8617
01E290,三義(2),24.4160,120.7619
01E310,南勢山,24.5898,120.7271
01E330,大坪頂,24.4272,120.7196
01E370,和興,24.5298,120.9049
01E380,大河,24.6193,120.9381
01E390,大潭,24.6370,120.8126
01F350,雪嶺,24.2813,121.0173
01F680,頭汴坑,24.1169,120.8030
01G090,頭汴,24.0870,120.4759
01G240,萬興(2),23.9572,120.4088
01H110,桶頭(2),23.6464,120.6495
01H210,翠巒,24.1844,121.1954
01H310,翠峰,24.1088,121.1911
01H390,望鄉,23.6211,120.9197
01H400,東埔,23.5636,120.9202
01H470,西巒,23.7124,120.9095
01H590,六分寮,23.9279,120.6299
01H630,草屯(4),23.9743,120.6708
01H680,北山(2),23.9873,120.8847
01H720,清流(1),24.0681,120.9452
01H780,內茅埔(2,23.6924,120.8437
01J100,西螺(2),23.8023,120.4567
01J930,林內(1),23.7570,120.6044
01J960,大埔,23.6322,120.6073
01J970,草嶺(2),23.5859,120.6875
01K060,褒忠(2),23.7029,120.3029
01L360,小公田(2,23.4263,120.6336
01L390,大湖山,23.4769,120.6121
01L480,樟腦寮(2,23.5348,120.5945
01L490,沙坑,23.5321,120.5124
01L910,中坑(3),23.5722,120.5128
01M010,溪口(3),23.5893,120.3919
01N850,南化(2),23.0463,120.4712
01N860,崎頂,22.9667,120.3517
01O070,關子嶺(2,23.3327,120.4989
01O080,六溪,23.3108,120.4512
01O190,東原,23.2671,120.4378
01O200,北寮,23.2922,120.4883
01O710,虎頭埤,23.0275,120.3291
01O750,王爺宮,23.2240,120.3923
01O760,關山,23.1751,120.5870
01P190,木柵,22.9774,120.4589
01P280,古亭坑,22.8946,120.3964
01P390,金山,22.8136,120.3901
01P500,阿蓮(2),22.8781,120.3191
01P660,甲仙(2),23.0857,120.5796
01P770,美濃(2),22.8948,120.5321
01Q250,泰武(1),22.6086,120.6873
01Q350,新來義,22.5288,120.6703
01Q360,南和,22.4364,120.6303
01Q610,古夏,22.7680,120.6364
01Q860,牡丹,22.1774,120.8287
01Q870,石門,22.1277,120.7669
01Q920,新瑪家,22.6772,120.6787
01Q930,三地門,22.7102,120.6412
01R000,壽卡,22.2470,120.8276
01R030,大漢山,22.4211,120.6750
01R040,士文,22.3701,120.6556
01R440,泗林,22.5474,120.5615
O1R450,新豐(1),22.8572,120.6091
01S130,武陵,22.9715,121.1073
01S210,知本(5),22.6927,120.9910
01S260,忠勇,23.3293,121.4309
01S270,樟原(1),23.4056,121.4514
01S360,紹家,22.3814,120.8501
01S430,霧鹿,23.1710,121.0333
01S440,新武(3),23.1344,121.1148
01S560,南鵝,22.7681,121.0163
01S570,上里,22.8791,121.0490
01S610,台東(7),22.7553,121.1506
01S860,電光,23.0081,121.1738
01S870,北源,23.0393,121.2929
01T220,卓麓(4),23.2978,121.2595
01T230,立山,23.4319,121.3045
01T500,北埔,24.0389,121.5963
01T560,西林,23.8210,121.4239
01T660,馬太安,23.6745,121.3638
01T670,新東礦,23.8166,121.3954
01T720,明里,23.2041,121.2436
01T730,豐濱,23.6042,121.5124
01T9J0,六十石山,23.2194,121.3149
01T9L0,東富,23.6846,121.4823
01U050,土場(1),24.5747,121.4883
01U060,梵梵(2),24.6136,121.5183
01U070,留茂安,24.5336,121.4434
01U080,南山,24.4388,121.3712
01U120,新寮(1),24.6268,121.7439
01U130,冬山,24.6374,121.7760
01U190,新北城,24.6826,121.7407
01U230,大濁水,24.3307,121.7309
01U450,樟林,24.4276,121.7415
01U460,五峰,24.8334,121.7392
01U560,太平山(1,24.4963,121.5282
01U780,四季,24.4896,121.4184
01U790,清水,24.6135,121.6281
01V060,梅山(2),23.2673,120.8168
01V070,天池,23.2794,120.9088
01W010,望安,23.3591,119.4924
O1D570,新城國小,24.7352,120.9592
O1D580,內湖國小,24.7439,120.8987
O1D590,成德中學,24.7916,120.9445
O1N1A0,大竹坑,23.1435,120.5689
O1R620,新庄國小,22.5619,120.4803
O1S650,利吉國小,22.8405,121.1310
O1S660,賓茂國小,22.5342,120.9463
O1S680,金針山,22.6446,120.9445
O1S690,神山,22.7508,120.7202
O1T800,奇美國小,23.4987,121.4378
O1T810,卓清國小,23.2802,121.2639
O1T820,太平國小,23.4075,121.3120
O1V510,寶山,23.0384,120.7008
O1V520,民權,23.2421,120.6886
O1V540,高中(2),23.1321,120.7107
O1V550,多納(1),22.9120,120.7080
O1V810,溝坪,22.9925,120.5009
O1V820,圓富國中,22.9284,120.5010
O1AH20,上林國小,25.0311,121.8253
O1AH30,吉林國小,24.9875,121.8794
O1M640,豐山,23.5764,120.7386
O1M650,外來吉,23.5314,120.7319
O1I360,楠溪,23.4746,120.8998
O1R630,崁頂,22.5150,120.5030
88T830,和中,24.2726,121.7336
81AH40,精忠,24.9597,121.5322
81D600,五峰國小,24.6333,121.1094
81U860,金岳國小,24.4722,121.7692
81U870,樂水分校,24.6021,121.5211
81M660,阿里山國,23.4708,120.6936
81M670,新美國小,23.3396,120.6750
81O960,崁頭山,23.2696,120.4935
81V820,建山國小,23.1072,120.6748
81R640,佳義國小,22.6549,120.6229
81R650,丹路國小,22.2051,120.7433
81S880,愛國埔分,22.4595,120.9147
81S890,初鹿國中,22.8517,121.0843
81S900,加拿國小,23.0028,121.1229
81S910,膽曼,23.2267,121.4047
C1I400,凌霄,24.0206,120.9963
C0I370,魚池,23.8975,120.9332
C0I420,國姓,24.0396,120.8469
C1I430,翠華,24.1937,121.2161
C0I390,仁愛,24.0239,121.1241
C0I360,水里,23.8143,120.8417
C0I380,集集,23.8300,120.7933
C0I410,名間,23.8388,120.6933
C0G730,二林,23.9051,120.3679
C0X210,白河,23.3492,120.4063
C0M720,番路,23.4664,120.5460
C0X250,新營,23.3124,120.3086
C0X280,將軍,23.2167,120.1277
C0K430,褒忠,23.6927,120.2955
C0M660,溪口,23.6059,120.3954
C0K440,二崙,23.7746,120.4008
C0M700,竹崎,23.5279,120.5474
C0M640,中埔,23.4271,120.5148
C0X230,鹽水,23.2743,120.2395
C0X220,學甲,23.2321,120.1741
C0X260,後壁,23.3681,120.3542
C0K420,西螺,23.8022,120.4593
C0K390,土庫,23.6808,120.3874
C0M670,大林,23.6024,120.4503
C0M710,東石,23.4607,120.1457
C0M690,水上,23.4215,120.3808
C0M730,嘉義市東,23.4594,120.4524
C0X270,柳營,23.2590,120.3655
C0X240,關子嶺,23.3329,120.4999
C0G720,溪州,23.8533,120.4909
C0K460,斗南,23.6805,120.4702
C0K400,斗六,23.7223,120.5330
C0M650,朴子,23.4364,120.2309
C0K410,北港,23.5758,120.2837
C0M680,太保,23.4568,120.3233
C0K470,林內,23.7504,120.6015
C0G740,大城,23.8542,120.3128
C0K490,古坑,23.6561,120.5516
C0K520,雲林東勢,23.6767,120.2447
C0M760,民雄,23.5535,120.4203
C0K450,大埤,23.6478,120.4234
C0K480,莿桐,23.7629,120.4942
C0G750,竹塘,23.8484,120.3743
C0K530,臺西,23.7033,120.1894
C0K510,水林,23.5747,120.2378
C0K500,元長,23.6515,120.3069
C0M750,布袋,23.3826,120.1597
C0M780,鹿草,23.4131,120.3002
C0M740,六腳,23.4946,120.2825
C0M790,新港,23.5550,120.3376
C0M770,嘉義梅山,23.5871,120.5475
C0K250,崙背,23.7575,120.3108
C0H890,埔里,23.9739,120.9443
C0I080,信義,23.6914,120.8428
C0V810,左營,22.6767,120.2769
C0I460,南投,23.9115,120.6873
C1I450,望鄉山,23.5960,120.9362
C1I510,線浸林道,23.7633,120.8248
C1I500,大尖山,23.8603,120.9867
C1K540,口湖,23.5871,120.1724
C0K550,蔦松,23.5161,120.2216
C0M800,茶山,23.3008,120.6567
C0M810,里佳,23.3909,120.7085
C0M820,達邦,23.4558,120.7414
C0M830,山美,23.3856,120.6601
C0X300,鹿寮,23.3878,120.4692
C0K560,棋山,23.6882,120.5953
C1I470,杉林溪,23.6413,120.7783
C0I480,梅峰,24.0871,121.1654
C0I490,萬大林道,23.9300,121.0833
C0E860,觀霧2,24.4985,121.0614
C0S890,關山,23.0413,121.1669
C0AH30,五分山,25.0730,121.7726
C0X310,七股,23.1490,120.0782
01D100,太閣南,24.6271,121.1399
01D190,鳥嘴山,24.7209,121.2755
01T240,苗圃,23.4188,121.2713
O1T840,花蓮,23.9747,121.5978
01U880,福山植物,24.7539,121.6047
C0R620,墾雷,21.9027,120.8472
C0F9Y0,桃山,24.4345,121.2956
C0F9Z0,雪山東峰,24.3906,121.2633
C0F0A0,雪山圈谷,24.3904,121.2282
C0W110,東莒,25.9669,119.9724
C0W120,西嶼,23.5643,119.4603
C0W130,花嶼,23.4018,119.3147
C0AH40,平等,25.1309,121.5689
81E870,白布帆,24.3000,120.8977
81I520,九份二山,23.9517,120.8462
81I530,神木,23.5300,120.8486
81I540,上安,23.7272,120.8685
81I550,郡坑,23.7416,120.8620
81I560,豐丘,23.6698,120.8688
81AI30,大粗坑,25.0931,121.8307
81T9J0,鳳義坑,23.7427,121.4180
81S930,射馬干,22.7268,121.0298
81T9K0,大興,23.6436,121.3701
81M020,豐山,23.5921,120.7367
81F0B0,松鶴,24.1788,120.9776
81K580,坪頂,23.7556,120.6309
81AH50,萬里國小,25.1776,121.6812
81AH60,長坑國小,25.1285,121.3823
81AH70,柑林國小,25.0177,121.7962
81AH80,五城加油,24.9417,121.4628
81AH90,信賢派出,24.8401,121.5179
81AI00,五寮國小,24.8607,121.3518
81AI10,建安國小,24.9275,121.4384
81AI20,有木國小,24.8554,121.4293
81C700,大艽芎古,24.8268,121.2804
81C710,高坡國小,24.7698,121.3434
81D620,錦山派出,24.7738,121.2232
81D630,尖石國小,24.7305,121.2183
81D640,錦屏國小,24.6822,121.2386
81D650,內灣國小,24.7072,121.1750
81D660,花園派出,24.6479,121.1429
81E710,開礦國小,24.4634,120.8557
81E720,慈惠堂,24.4493,120.7821
81F880,中坑國小,24.2382,120.8718
81F890,坪廓分校,24.1584,120.7485
81F900,峰谷國小,24.0370,120.7163
81F910,達觀國小,24.3354,120.9121
81H900,大觀發電,23.8563,120.8614
81H910,平林國小,23.9945,120.7544
81H920,德化國小,23.8505,120.9272
81H930,玉峰國小,23.8074,120.8295
81H940,人和國小,23.7807,120.8886
81H950,福龜國小,24.0133,120.8143
81H960,北港國小,24.0584,120.9032
81H970,永興國小,23.7866,120.8556
81H980,車籠埔,23.7954,120.7027
81H990,羅娜國小,23.6301,120.8624
81M680,太和村,23.5373,120.7008
81M690,沄水國小,23.3832,120.5225
81V830,那瑪夏國,23.2422,120.6886
81R660,內獅國小,22.3068,120.6367
81U890,大里國小,24.9721,121.9179
81U900,大溪國小,24.9374,121.8788
81U910,永樂國小,24.5777,121.8360
81T850,溪口國小,23.8215,121.4652
81T860,山興分校,23.7296,121.4894
81T870,東興部落,23.6370,121.5228
81T880,石梯坪,23.4849,121.5033
81T890,瑞北國小,23.5274,121.3680
81T900,卓溪國小,23.3476,121.2952
81T910,東里國中,23.2651,121.2950
81S920,金峰鄉公,22.6004,120.9529
81C720,義興,24.7843,121.3542
C0W140,金沙,24.4899,118.4006
C0W150,金寧,24.4593,118.3208
C0W160,烏坵,24.9961,119.4413
C0AH70,松山,25.0505,121.5422
C1Z110,三棧,24.1174,121.5968
C1Z120,壽豐,23.8727,121.4999
C1Z130,銅門,23.9675,121.4847
C0Z150,吉安光華,23.9327,121.5870
C0Z160,鳳林,23.7479,121.4453
C0Z180,新城,24.0413,121.5964
C0Z190,富世,24.1492,121.6215
01AD90,覽勝橋,24.8641,121.5432
C0Z200,萬榮,23.7110,121.4120
C0Z260,豐裡,23.8439,121.4995
C0Z270,蕃薯寮,23.7402,121.5320
C0W170,東引,26.3605,120.4753
C0F0C0,中坑,24.2503,120.8952
C0AH80,深坑,25.0045,121.6201
C0E870,高鐵苗栗,24.6090,120.8179
C0G760,高鐵彰化,23.8770,120.5665
C0K580,高鐵雲林,23.7392,120.4098
88U940,寒溪,24.6110,121.6788
88K590,華山,23.5953,120.5999
