wkt_geom,freewayNO,dir,Old_id,ID,catch,s_catch,start,end,lat,lon,cwb_gauge
"LineString (120.62193299999999851 24.16370600000000124, 120.64104725766308945 24.18025935427933248)",國1,N,01F-180.2N,01F1802N,2.8,3.3,南屯,台中(台灣大道),24.163706,120.621933,C0F9T0
"LineString (120.6172470000000061 24.13076699999999875, 120.63824445318670087 24.13715883978751719)",國1,N,01F-183.9N,01F1839N,8.2,9.8,王田,南屯,24.130767,120.617247,C0F9U0
"LineString (120.56813099999999395 24.11357200000000134, 120.55663884649709416 24.08136232590750581)",國1,N,01F-190.6N,01F1906N,3.1,3.7,彰化系統(連接國3),王田,24.113572,120.568131,A0G720
"LineString (120.52785000000000082 24.08562200000000075, 120.55663884649709416 24.08136232590750581)",國1,N,01F-196.0N,01F1960N,5.6,6.7,彰化,彰化系統(連接國3),24.085622,120.52785,A0G720
"LineString (120.52278599999999642 24.04063899999999876, 120.50383451779346444 24.03416440019957179)",國1,N,01F-201.1N,01F2011N,9.1,10.9,埔鹽系統(連接台76),彰化,24.040639,120.522786,C0G780
"LineString (120.50611700000000326 23.97179399999999916, 120.52572960187876561 23.9469618890930569)",國1,N,01F-208.9N,01F2089N,3.4,4,員林,埔鹽系統(連接台76),23.971794,120.506117,C0G810
"LineString (120.49764999999999304 23.91276900000000083, 120.50952635149896253 23.90166204802253702)",國1,N,01F-215.6N,01F2156N,9.1,10.9,北斗,員林,23.912769,120.49765,C0G820
"LineString (120.48488100000000145 23.83056900000000056, 120.49902295483781245 23.85156183172435718)",國1,N,01F-224.9N,01F2249N,10.4,12.4,西螺,北斗,23.830569,120.484881,C0G720
"LineString (120.46934199999999748 23.76632800000000145, 120.50231741829790622 23.76116027393461394)",國1,N,01F-232.2N,01F2322N,5.2,6.2,虎尾(斗六聯絡道),西螺,23.766328,120.469342,C0K480
"LineString (120.47491700000000492 23.70260299999999987, 120.47831170341355289 23.67876027717437992)",國1,N,01F-239.4N,01F2394N,4.9,5.8,斗南(158縣道),虎尾(斗六聯絡道),23.702603,120.474917,C0K460
"LineString (120.46228100000000438 23.67737500000000139, 120.47831170341355289 23.67876027717437992)",國1,N,01F-242.5N,01F2425N,3.2,3.8,雲林系統(連接台78),斗南(158縣道),23.677375,120.462281,C0K460
"LineString (120.4402639999999991 23.62915800000000033, 120.43150848236322759 23.6460622275019503)",國1,N,01F-248.3N,01F2483N,6.5,7.8,大林,雲林系統(連接台78),23.629158,120.440264,C0K450
"LineString (120.43541700000000105 23.60198899999999966, 120.45840638071233286 23.60066013070358082)",國1,N,01F-251.4N,01F2514N,6.9,8.2,民雄,大林,23.601989,120.435417,C0M670
"LineString (120.40558299999999292 23.52673899999999918, 120.42840260675015429 23.55176095280504711)",國1,N,01F-260.3N,01F2603N,7.1,8.5,嘉義,民雄,23.526739,120.405583,C0M760
"LineString (120.37770000000000437 23.46940299999999979, 120.33139418519775177 23.45506452230338468)",國1,N,01F-267.4N,01F2674N,6.2,7.4,水上,嘉義,23.469403,120.3777,C0M680
"LineString (120.36156099999999469 23.43636700000000062, 120.38889352573163194 23.41976100447090303)",國1,N,01F-271.4N,01F2714N,2.5,3,嘉義系統(連接台82),水上,23.436367,120.361561,C0M690
"LineString (120.32219200000000114 23.34746900000000025, 120.31668503667845016 23.31066308479922)",國1,N,01F-282.7N,01F2827N,11.3,13.5,新營服務區,嘉義系統(連接台82),23.347469,120.322192,C0X250
"LineString (120.29870300000000327 23.32099399999999889, 120.31668503667845016 23.31066308479922)",國1,N,01F-286.6N,01F2866N,4.2,5,新營,新營服務區,23.320994,120.298703,C0X250
"LineString (120.26576900000000592 23.27258899999999997, 120.24758093341039 23.2725660659626179)",國1,N,01F-293.0N,01F2930N,11.2,13.4,下營系統(連接台84),新營,23.272589,120.265769,C0X230
"LineString (120.2366750000000053 23.20508900000000096, 120.24857559207991642 23.18336465760650711)",國1,N,01F-301.9N,01F3019N,4.1,4.9,麻豆,下營系統(連接台84),23.205089,120.236675,C0X120
"LineString (120.23130299999999693 23.14813099999999935, 120.20317094530031454 23.12566610773907527)",國1,N,01F-308.3N,01F3083N,7.5,9,安定,麻豆,23.148131,120.231303,C0X140
"LineString (120.24768100000000004 23.1048170000000006, 120.2280702228652558 23.10266448550353502)",國1,N,01F-312.6N,01F3126N,4.3,5.1,台南系統(連接國8),安定,23.104817,120.247681,C0X150
"LineString (120.25302499999999384 23.05131099999999833, 120.23666661272532963 23.03836307695248564)",國1,N,01F-318.5N,01F3185N,4.2,5,永康,台南系統(連接國8),23.051311,120.253025,467420
"LineString (120.24999699999999336 23.01417199999999852, 120.23666661272532963 23.03836307695248564)",國1,N,01F-322.7N,01F3227N,4.9,5.8,大灣,永康,23.014172,120.249997,467420
"LineString (120.24817500000000337 22.99181400000000153, 120.25786300664705664 22.96836094922830895)",國1,N,01F-325.2N,01F3252N,2.9,3.4,台南(仁德),大灣,22.991814,120.248175,C0X160
"LineString (120.24982199999999466 22.96090299999999829, 120.25786300664705664 22.96836094922830895)",國1,N,01F-328.6N,01F3286N,3.3,3.9,仁德系統(連接台86),台南(仁德),22.960903,120.249822,C0X160
"LineString (120.27214999999999634 22.89261899999999983, 120.2444578522030838 22.8871604208263868)",國1,N,01F-336.6N,01F3366N,7.6,9.1,路竹,仁德系統(連接台86),22.892619,120.27215,C0V640
"LineString (120.28498899999999594 22.86741900000000172, 120.25945633810562185 22.8548591823526408)",國1,N,01F-339.8N,01F3398N,4.1,4.9,高科,路竹,22.867419,120.284989,C0V750
"LineString (120.31273099999999943 22.81803899999999885, 120.29495386025774906 22.7970565366665312)",國1,N,01F-346.0N,01F3460N,7,8.4,岡山,高科,22.818039,120.312731,C0V660
"LineString (120.33080599999999549 22.76167200000000079, 120.305751839937912 22.75785541853884908)",國1,N,01F-352.5N,01F3525N,5.9,7,楠梓(旗楠路),岡山,22.761672,120.330806,C0V760
"LineString (120.33428600000000586 22.73090300000000141, 120.34665127531904716 22.7301529549158019)",國1,N,01F-355.9N,01F3559N,1.8,2.1,楠梓(鳳楠路),楠梓(旗楠路),22.730903,120.334286,C0V770
"LineString (120.32821900000000426 22.70352499999999907, 120.34774960750047512 22.70115248027079247)",國1,N,01F-359.0N,01F3590N,5.2,6.2,鼎金系統(連接國10、大中路),楠梓(鳳楠路),22.703525,120.328219,C0V680
"LineString (120.33208100000000229 22.65889200000000159, 120.31134539923652937 22.64515350005096295)",國1,N,01F-364.0N,01F3640N,4.3,5.1,高雄(九如、建國路),鼎金系統(連接國10、大中路),22.658892,120.332081,C0V700
"LineString (120.33622200000000646 22.62781899999999879, 120.33064459430833892 22.62275220878950677)",國1,N,01F-367.6N,01F3676N,1.2,1.4,高雄(中正、三多路),高雄(九如、建國路),22.627819,120.336222,C0V710
"LineString (120.33960799999999836 22.60942800000000119, 120.33064459430833892 22.62275220878950677)",國1,N,01F-369.6N,01F3696N,2.9,3.4,瑞隆路南下出口匝道,高雄(中正、三多路),22.609428,120.339608,C0V710
"LineString (120.32314999999999827 22.58193299999999937, 120.31574090984943837 22.56595213826852842)",國1,N,01F-373.6N,01F3736N,1.2,1.4,高雄端(新生路),高雄端(中山四路),22.581933,120.32315,467440
"LineString (121.59873299999999574 25.06400599999999912, 121.60292760375402565 25.05572007254141553)",國1高架,S,01H-016.3S,01H0163S,7.5,9,汐止&汐止系統(連接國1平面),堤頂,25.064006,121.598733,C0A9G0
"LineString (121.55773899999999799 25.0727499999999992, 121.54292769377110517 25.07792371892113081)",國1高架,S,01H-020.6S,01H0206S,6.8,8.1,堤頂,環北,25.07275,121.557739,C0A9A0
"LineString (121.45093900000000531 25.07274699999999967, 121.44672367859739381 25.05152866182259075)",國1高架,S,01H-030.5S,01H0305S,7.4,8.8,環北,五股(高架),25.072747,121.450939,C0ACA0
"LineString (121.43328099999999381 25.06872800000000012, 121.44672367859739381 25.05152866182259075)",國1高架,S,01H-033.4S,01H0334S,1.4,1.6,五股(高架),高公局,25.068728,121.433281,C0ACA0
"LineString (121.33185799999999688 25.06012499999999932, 121.37682374337161662 25.07723291382906083)",國1高架,S,01H-044.7S,01H0447S,17.8,21.3,高公局,機場系統(連接國2),25.060125,121.331858,01A160
"LineString (121.23253099999999449 24.98409399999999891, 121.18531186779590314 24.96774185351622677)",國1高架,S,01H-057.9S,01H0579S,10.2,12.2,機場系統(連接國2),中壢,24.984094,121.232531,C0C520
"LineString (121.20986700000000269 24.96525000000000105, 121.18531186779590314 24.96774185351622677)",國1高架,S,01H-061.0S,01H0610S,6.7,8,中壢,楊梅,24.96525,121.209867,C0C520
"LineString (121.58804399999999646 25.06554399999999916, 121.58252689754552023 25.05222115205013012)",國1高架,N,01H-017.4N,01H0174N,7.5,9,堤頂,汐止&汐止系統(連接國1平面),25.065544,121.588044,A1AB40
"LineString (121.56251899999999466 25.07099399999999889, 121.56672703155011561 25.05972213574742824)",國1高架,N,01H-020.0N,01H0200N,1.7,2,下塔悠北上出口匝道,堤頂,25.070994,121.562519,A1A9Y0
"LineString (121.5550139999999999 25.07226100000000102, 121.54292769377110517 25.07792371892113081)",國1高架,N,01H-020.8N,01H0208N,5.1,6.1,環北,下塔悠北上出口匝道,25.072261,121.555014,C0A9A0
"LineString (121.49401899999999443 25.07525599999999955, 121.50302758461972985 25.09022611070766828)",國1高架,N,01H-027.1N,01H0271N,7.4,8.8,五股(高架),環北,25.075256,121.494019,C0A9E0
"LineString (121.43513299999999333 25.06814699999999974, 121.44672367859739381 25.05152866182259075)",國1高架,N,01H-033.3N,01H0333N,1.4,1.6,高公局,五股(高架),25.068147,121.435133,C0ACA0
"LineString (121.33207199999999659 25.05924200000000113, 121.37682374337161662 25.07723291382906083)",國1高架,N,01H-044.7N,01H0447N,17.8,21.3,機場系統(連接國2),高公局,25.059242,121.332072,01A160
"LineString (121.23298099999999522 24.98366700000000051, 121.18531186779590314 24.96774185351622677)",國1高架,N,01H-057.9N,01H0579N,10.2,12.2,中壢,機場系統(連接國2),24.983667,121.232981,C0C520
"LineString (121.2116139999999973 24.96587800000000001, 121.18531186779590314 24.96774185351622677)",國1高架,N,01H-060.8N,01H0608N,6.7,8,楊梅,中壢,24.965878,121.211614,C0C520
"LineString (121.70890799999999388 25.13710599999999928, 121.74043595562432074 25.13331355324572769)",國3,S,03F-000.6S,03F0006S,2.3,2.7,基金,瑪東系統(連接台62),25.137106,121.708908,466940
"LineString (121.6535559999999947 25.0899940000000008, 121.65882964144718414 25.06691713572348945)",國3,S,03F-008.7S,03F0087S,8.4,10,瑪東系統(連接台62),汐止系統(連接國1),25.089994,121.653556,C0AH00
"LineString (121.64346700000000112 25.06561100000000053, 121.64182886928124105 25.06121799628277813)",國3,S,03F-011.6S,03F0116S,2.1,2.5,汐止系統(連接國1),新台五路,25.065611,121.643467,01AG00
"LineString (121.63128100000000131 25.05274199999999851, 121.64182886928124105 25.06121799628277813)",國3,S,03F-013.6S,03F0136S,1.7,2,新台五路,南港(連接環東大道),25.052742,121.631281,01AG00
"LineString (121.6213860000000011 25.03653299999999859, 121.61942693735105081 25.04001893296611314)",國3,S,03F-015.8S,03F0158S,1.2,1.4,南港(連接環東大道),南港系統(連接國五),25.036533,121.621386,A1AA70
"LineString (121.59598099999999476 25.00743599999999844, 121.57572341344392441 25.00232080861051642)",國3,S,03F-020.1S,03F0201S,4.7,5.6,南港系統(連接國五),木柵(連接國3甲),25.007436,121.595981,C0AC80
"LineString (121.59293300000000215 24.99356699999999876, 121.58032213620147388 24.98152025517805441)",國3,S,03F-021.7S,03F0217S,6.3,7.5,木柵(連接國3甲),新店(中興路),24.993567,121.592933,A1AC40
"LineString (121.53057200000000648 24.96255000000000024, 121.52461934603762472 24.95902300622435632)",國3,S,03F-030.1S,03F0301S,4.1,4.9,新店(中興路),安坑(中央、安康路),24.96255,121.530572,A0A9M0
"LineString (121.50238099999999974 24.97888100000000122, 121.490420786848631 24.9927253837711234)",國3,S,03F-033.7S,03F0337S,4.8,5.7,安坑(中央、安康路),中和(連接台64),24.978881,121.502381,C0AG90
"LineString (121.45492500000000291 24.97524699999999953, 121.4451184209001724 24.97312759928404446)",國3,S,03F-039.4S,03F0394S,6.7,8,中和(連接台64),土城(連接台65),24.975247,121.454925,C0AD40
"LineString (121.41268100000000629 24.95050300000000121, 121.4020175245040889 24.97493000486378634)",國3,S,03F-044.7S,03F0447S,4.9,5.8,土城(連接台65),樹林,24.950503,121.412681,C0A520
"LineString (121.36527499999999691 24.94382500000000036, 121.36971437736431767 24.93903125723725012)",國3,S,03F-049.8S,03F0498S,3.3,3.9,樹林,三鶯,24.943825,121.365275,C0AC60
"LineString (121.34189999999999543 24.93602500000000077, 121.35601401927505094 24.93853200497364853)",國3,S,03F-052.5S,03F0525S,3.7,4.4,三鶯,鶯歌系統(連接國2),24.936025,121.3419,01A220
"LineString (121.31245800000000656 24.93022500000000008, 121.2832116352790166 24.92873587074902275)",國3,S,03F-055.9S,03F0559S,8.4,10,鶯歌系統(連接國2),大溪(連接台66),24.930225,121.312458,C0C490
"LineString (121.25083899999999915 24.87879200000000068, 121.26510817152978916 24.88293618372619065)",國3,S,03F-064.8S,03F0648S,5.5,6.6,大溪(連接台66),龍潭,24.878792,121.250839,C0C630
"LineString (121.20858099999999524 24.85655799999999971, 121.22140627034285387 24.87003839312516718)",國3,S,03F-069.8S,03F0698S,7.9,9.4,龍潭,關西服務區,24.856558,121.208581,C0C670
"LineString (121.17912800000000573 24.79733900000000091, 121.17390040006969798 24.79833992461407277)",國3,S,03F-078.3S,03F0783S,3,3.6,關西服務區,關西,24.797339,121.179128,C0D390
"LineString (121.12599699999999814 24.79143900000000045, 121.11889697802260457 24.76654245810562216)",國3,S,03F-084.6S,03F0846S,11.1,13.3,關西,竹林,24.791439,121.125997,C1D630
"LineString (121.03042499999999393 24.75844199999999873, 121.02499261373654349 24.73494711379798616)",國3,S,03F-096.1S,03F0961S,8.5,10.2,竹林,寶山,24.758442,121.030425,C0D580
"LineString (120.99726900000000285 24.75581100000000134, 121.02499261373654349 24.73494711379798616)",國3,S,03F-099.6S,03F0996S,1.9,2.2,寶山,新竹系統(連接國1),24.755811,120.997269,C0D580
"LineString (120.97226700000000221 24.75791399999999953, 120.96739109882717855 24.73345023795540953)",國3,S,03F-102.2S,03F1022S,3.2,3.8,新竹系統(連接國1),茄苳,24.757914,120.972267,O1D570
"LineString (120.94567499999999427 24.75309400000000082, 120.96739109882717855 24.73345023795540953)",國3,S,03F-105.1S,03F1051S,5.3,6.3,茄苳,香山,24.753094,120.945675,O1D570
"LineString (120.88963900000000251 24.71138300000000143, 120.88898756061138329 24.70905414215697604)",國3,S,03F-112.8S,03F1128S,5.6,6.7,香山,西濱(連接台61),24.711383,120.889639,C0E420
"LineString (120.86008599999999547 24.69800599999999946, 120.88898756061138329 24.70905414215697604)",國3,S,03F-116.1S,03F1161S,3.7,4.4,西濱(連接台61),竹南,24.698006,120.860086,C0E420
"LineString (120.83824199999999394 24.65596400000000088, 120.82078104397325546 24.63525671250312854)",國3,S,03F-121.5S,03F1215S,5.4,6.4,竹南,大山,24.655964,120.838242,01E390
"LineString (120.81400600000000622 24.62716100000000097, 120.82078104397325546 24.63525671250312854)",國3,S,03F-125.7S,03F1257S,5.7,6.8,大山,後龍,24.627161,120.814006,01E390
"LineString (120.76441699999999457 24.57964199999999977, 120.74847451154839462 24.56265950842051993)",國3,S,03F-133.2S,03F1332S,4.7,5.6,後龍,西湖服務區,24.579642,120.764417,C0E810
"LineString (120.73325300000000482 24.5311249999999994, 120.74847451154839462 24.56265950842051993)",國3,S,03F-139.5S,03F1395S,9.4,11.2,西湖服務區,通霄,24.531125,120.733253,C0E810
"LineString (120.68121700000000374 24.46730799999999917, 120.70456753055188415 24.47186046727976461)",國3,S,03F-148.5S,03F1485S,12.5,15,通霄,苑裡,24.467308,120.681217,C0E590
"LineString (120.65156700000000001 24.34111899999999906, 120.64055795487675482 24.3481619866046195)",國3,S,03F-163.3S,03F1633S,7.5,9,苑裡,大甲,24.341119,120.651567,C0F930
"LineString (120.63557799999999531 24.33471899999999977, 120.64055795487675482 24.3481619866046195)",國3,S,03F-165.1S,03F1651S,4.7,5.6,大甲,中港系統(連接國4),24.334719,120.635578,C0F930
"LineString (120.60196399999999528 24.29288100000000128, 120.56225366049646652 24.31226563163646404)",國3,S,03F-171.0S,03F1710S,3.5,4.2,中港系統(連接國4),清水服務區,24.292881,120.601964,C0F9P0
"LineString (120.59080600000000061 24.26946399999999926, 120.56225366049646652 24.31226563163646404)",國3,S,03F-173.9S,03F1739S,3.7,4.4,清水服務區,沙鹿,24.269464,120.590806,C0F9P0
"LineString (120.59330599999999833 24.23464699999999894, 120.62434906437771076 24.21536078994752827)",國3,S,03F-177.9S,03F1779S,6.7,8,沙鹿,龍井,24.234647,120.593306,C0F9X0
"LineString (120.54824399999999684 24.17783100000000118, 120.52894467114816734 24.18456541051860142)",國3,S,03F-186.0S,03F1860S,8.8,10.5,龍井,和美,24.177831,120.548244,C0F9R0
"LineString (120.53669200000000217 24.11901100000000042, 120.55663884649709416 24.08136232590750581)",國3,S,03F-194.4S,03F1944S,5.1,6.1,和美,彰化系統(連接國1),24.119011,120.536692,A0G720
"LineString (120.5776610000000062 24.10280799999999957, 120.55663884649709416 24.08136232590750581)",國3,S,03F-199.1S,03F1991S,5.4,6.4,彰化系統(連接國1),快官(連接台74),24.102808,120.577661,A0G720
"LineString (120.63971100000000547 24.07033300000000153, 120.62404218764960717 24.10705913377877962)",國3,S,03F-206.6S,03F2066S,5.2,6.2,快官(連接台74),烏日,24.070333,120.639711,C0F9S0
"LineString (120.65236099999999908 24.06777800000000056, 120.62404218764960717 24.10705913377877962)",國3,S,03F-207.9S,03F2079S,1.8,2.1,烏日,中投(連接台63),24.067778,120.652361,C0F9S0
"LineString (120.6709639999999979 24.06065299999999851, 120.70034320771581804 24.0926548489598531)",國3,S,03F-210.0S,03F2100S,2.3,2.7,中投(連接台63),霧峰(台3線、太平-台74),24.060653,120.670964,C0F9N0
"LineString (120.67577500000000157 24.03739200000000054, 120.72444019192120379 24.03525269702029021)",國3,S,03F-212.9S,03F2129S,2.9,3.4,霧峰(台3線、太平-台74),霧峰系統(連接國6),24.037392,120.675775,81F900
"LineString (120.66322200000000464 24.01999199999999846, 120.62123633835759051 24.01545787803982535)",國3,S,03F-215.2S,03F2152S,3,3.6,霧峰系統(連接國6),草屯,24.019992,120.663222,C0G620
"LineString (120.65271400000000313 23.98584400000000016, 120.67893510230949516 23.97255416480209433)",國3,S,03F-219.4S,03F2194S,5.6,6.7,草屯,中興系統(台76-八卦山隧道),23.985844,120.652714,01H630
"LineString (120.66126699999999516 23.95550300000000021, 120.67893510230949516 23.97255416480209433)",國3,S,03F-223.5S,03F2235S,1.8,2.1,中興系統(台76-八卦山隧道),中興,23.955503,120.661267,01H630
"LineString (120.67703899999999351 23.93759999999999977, 120.69543158196104571 23.90975234478779043)",國3,S,03F-226.1S,03F2261S,3.8,4.5,中興,南投,23.9376,120.677039,C0I460
"LineString (120.70282799999999668 23.90678099999999873, 120.69543158196104571 23.90975234478779043)",國3,S,03F-230.6S,03F2306S,3,3.6,南投,南投服務區,23.906781,120.702828,C0I460
"LineString (120.70918600000000254 23.88203100000000134, 120.69543158196104571 23.90975234478779043)",國3,S,03F-233.6S,03F2336S,5.6,6.7,南投服務區,名間,23.882031,120.709186,C0I460
"LineString (120.70000299999999527 23.81483599999999967, 120.70142719291000333 23.83705093940067243)",國3,S,03F-241.5S,03F2415S,6.7,8,名間,竹山,23.814836,120.700003,C0I410
"LineString (120.70451900000000478 23.78748600000000124, 120.71082472747166037 23.79364979773396982)",國3,S,03F-244.7S,03F2447S,6.3,7.5,竹山,南雲,23.787486,120.704519,81H980
"LineString (120.62590000000000146 23.77558099999999897, 120.61251986172990769 23.75525439414139939)",國3,S,03F-253.5S,03F2535S,10.2,12.2,南雲,斗六,23.775581,120.6259,01J930
"LineString (120.60178600000000415 23.7244250000000001, 120.60961937887746842 23.74865444736106568)",國3,S,03F-261.4S,03F2614S,8.1,9.7,斗六,古坑(文化路)&古坑系統(連接台78),23.724425,120.601786,C0K470
"LineString (120.57295000000000584 23.64914200000000122, 120.55971227920508682 23.65435564706170624)",國3,S,03F-270.9S,03F2709S,2.1,2.5,古坑(文化路)&古坑系統(連接台78),古坑(朝陽路),23.649142,120.57295,C0K490
"LineString (120.55856699999999648 23.61820300000000117, 120.54851076105653362 23.63435593242448718)",國3,S,03F-274.7S,03F2747S,5.7,6.8,古坑(朝陽路),古坑服務區,23.618203,120.558567,A2K570
"LineString (120.53251099999999951 23.60679199999999867, 120.55560792741505338 23.58535482697824648)",國3,S,03F-277.7S,03F2777S,2.5,3,古坑服務區,梅山,23.606792,120.532511,C0M770
"LineString (120.50506099999999776 23.55812500000000043, 120.5209061273491784 23.5704564138979471)",國3,S,03F-284.0S,03F2840S,9.6,11.5,梅山,竹崎(竹崎連絡道),23.558125,120.505061,01L910
"LineString (120.48632800000000032 23.51168300000000144, 120.5205036584683711 23.53035583355474358)",國3,S,03F-289.9S,03F2899S,2,2.4,竹崎(竹崎連絡道),竹崎(159縣道),23.511683,120.486328,01L490
"LineString (120.49458599999999819 23.49207799999999935, 120.5205036584683711 23.53035583355474358)",國3,S,03F-292.3S,03F2923S,6.5,7.8,竹崎(159縣道),中埔,23.492078,120.494586,01L490
"LineString (120.48120000000000118 23.44248599999999882, 120.46049767884305481 23.45765786257494057)",國3,S,03F-298.5S,03F2985S,2.9,3.4,中埔,水上系統(連接台82),23.442486,120.4812,C0M730
"LineString (120.43635600000000352 23.36125300000000138, 120.41438979324877323 23.34745859625010311)",國3,S,03F-310.1S,03F3101S,11.3,13.5,水上系統(連接台82),白河,23.361253,120.436356,C0X210
